Name,Path,Label,Label_Ind
auntminnie-a-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,covid-chestxray-dataset/images/auntminnie-a-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,Abnormal,1
auntminnie-b-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,covid-chestxray-dataset/images/auntminnie-b-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,Abnormal,1
auntminnie-c-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,covid-chestxray-dataset/images/auntminnie-c-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,Abnormal,1
auntminnie-d-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,covid-chestxray-dataset/images/auntminnie-d-2020_01_28_23_51_6665_2020_01_28_Vietnam_coronavirus.jpeg,Abnormal,1
nejmc2001573_f1a.jpeg,covid-chestxray-dataset/images/nejmc2001573_f1a.jpeg,Abnormal,1
nejmc2001573_f1b.jpeg,covid-chestxray-dataset/images/nejmc2001573_f1b.jpeg,Abnormal,1
ARDSSevere.png,covid-chestxray-dataset/images/ARDSSevere.png,Abnormal,1
lancet-case2a.jpg,covid-chestxray-dataset/images/lancet-case2a.jpg,Abnormal,1
lancet-case2b.jpg,covid-chestxray-dataset/images/lancet-case2b.jpg,Abnormal,1
SARS-10.1148rg.242035193-g04mr34g0-Fig8a-day0.jpeg,covid-chestxray-dataset/images/SARS-10.1148rg.242035193-g04mr34g0-Fig8a-day0.jpeg,Abnormal,1
SARS-10.1148rg.242035193-g04mr34g0-Fig8b-day5.jpeg,covid-chestxray-dataset/images/SARS-10.1148rg.242035193-g04mr34g0-Fig8b-day5.jpeg,Abnormal,1
SARS-10.1148rg.242035193-g04mr34g0-Fig8c-day10.jpeg,covid-chestxray-dataset/images/SARS-10.1148rg.242035193-g04mr34g0-Fig8c-day10.jpeg,Abnormal,1
SARS-10.1148rg.242035193-g04mr34g04a-Fig4a-day7.jpeg,covid-chestxray-dataset/images/SARS-10.1148rg.242035193-g04mr34g04a-Fig4a-day7.jpeg,Abnormal,1
SARS-10.1148rg.242035193-g04mr34g04b-Fig4b-day12.jpeg,covid-chestxray-dataset/images/SARS-10.1148rg.242035193-g04mr34g04b-Fig4b-day12.jpeg,Abnormal,1
SARS-10.1148rg.242035193-g04mr34g05x-Fig5-day9.jpeg,covid-chestxray-dataset/images/SARS-10.1148rg.242035193-g04mr34g05x-Fig5-day9.jpeg,Abnormal,1
SARS-10.1148rg.242035193-g04mr34g07a-Fig7a-day5.jpeg,covid-chestxray-dataset/images/SARS-10.1148rg.242035193-g04mr34g07a-Fig7a-day5.jpeg,Abnormal,1
SARS-10.1148rg.242035193-g04mr34g07b-Fig7b-day12.jpeg,covid-chestxray-dataset/images/SARS-10.1148rg.242035193-g04mr34g07b-Fig7b-day12.jpeg,Abnormal,1
SARS-10.1148rg.242035193-g04mr34g09a-Fig9a-day17.jpeg,covid-chestxray-dataset/images/SARS-10.1148rg.242035193-g04mr34g09a-Fig9a-day17.jpeg,Abnormal,1
SARS-10.1148rg.242035193-g04mr34g09b-Fig9b-day19.jpeg,covid-chestxray-dataset/images/SARS-10.1148rg.242035193-g04mr34g09b-Fig9b-day19.jpeg,Abnormal,1
SARS-10.1148rg.242035193-g04mr34g09c-Fig9c-day27.jpeg,covid-chestxray-dataset/images/SARS-10.1148rg.242035193-g04mr34g09c-Fig9c-day27.jpeg,Abnormal,1
1-s2.0-S0140673620303706-fx1_lrg.jpg,covid-chestxray-dataset/images/1-s2.0-S0140673620303706-fx1_lrg.jpg,Abnormal,1
nCoV-radiol.2020200269.fig1-day7.jpeg,covid-chestxray-dataset/images/nCoV-radiol.2020200269.fig1-day7.jpeg,Abnormal,1
nejmoa2001191_f1-PA.jpeg,covid-chestxray-dataset/images/nejmoa2001191_f1-PA.jpeg,Abnormal,1
nejmoa2001191_f3-PA.jpeg,covid-chestxray-dataset/images/nejmoa2001191_f3-PA.jpeg,Abnormal,1
nejmoa2001191_f4.jpeg,covid-chestxray-dataset/images/nejmoa2001191_f4.jpeg,Abnormal,1
nejmoa2001191_f5-PA.jpeg,covid-chestxray-dataset/images/nejmoa2001191_f5-PA.jpeg,Abnormal,1
ryct.2020200034.fig2.jpeg,covid-chestxray-dataset/images/ryct.2020200034.fig2.jpeg,Abnormal,1
ryct.2020200034.fig5-day0.jpeg,covid-chestxray-dataset/images/ryct.2020200034.fig5-day0.jpeg,Abnormal,1
ryct.2020200034.fig5-day4.jpeg,covid-chestxray-dataset/images/ryct.2020200034.fig5-day4.jpeg,Abnormal,1
ryct.2020200034.fig5-day7.jpeg,covid-chestxray-dataset/images/ryct.2020200034.fig5-day7.jpeg,Abnormal,1
ryct.2020200028.fig1a.jpeg,covid-chestxray-dataset/images/ryct.2020200028.fig1a.jpeg,Abnormal,1
radiol.2020200490.fig3.jpeg,covid-chestxray-dataset/images/radiol.2020200490.fig3.jpeg,Abnormal,1
1-s2.0-S0929664620300449-gr2_lrg-a.jpg,covid-chestxray-dataset/images/1-s2.0-S0929664620300449-gr2_lrg-a.jpg,Abnormal,1
1-s2.0-S0929664620300449-gr2_lrg-b.jpg,covid-chestxray-dataset/images/1-s2.0-S0929664620300449-gr2_lrg-b.jpg,Abnormal,1
